User ID,Post ID,Emotion Type,Timestamp
c238c85cfe2cdb366c4134aa,e34c9dfddbdb68b37b5f7d6d,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ddf02b4e8b033bc080641a1a,61a02bceb84bd3fd0ffc96fd,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
cf0cdc3580edddbccbdfcefd,ded27af1e58aaeebefee92fa,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
d161bdedc98f56cfbea9f0b5,b9dfc2be2e54bd199ff9fbd7,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
06f4858f220bdfacddcba4eb,cbca69dbe671ca97febccc63,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
39502eba1c39faac389b18eb,248f4fdb37fffedaeb2e8dce,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e40af0cdaebcda555ab2bfd3,5dd48dd4fdf262fe4b2a03cb,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4f2ae8c2fbff6017bcd28afb,efcfb07d0b3bdbaa4acea164,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
49c0812c886a9b02ddaa54bd,b403ec0da0f4fb83289f91bc,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9dcdbaffdbafd4e5a9027fdc,ec0f34a6ed4db89df082dca2,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
bc6f0ca2e4ac5c96fe243aae,afd5208d19a0d7b7f1eae719,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9f4fbe9607defa9d6dbd479c,ab7f9cfb0b0ec7f22ad02edf,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,fa57ecc6bb3bf0b96b6b3bd9,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1eb268cc3c3e938bcab03abf,acb12c7d7a8316acd69a7fa5,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,b57ea6ba9cf3ecbb6483fdea,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
c7a4f4feaead3dc3d33cb6d6,91f7b87da07d66b8efdb4f3c,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ab0cfaab58e8c00e4d5fe0a2,b363beac10660be7a6efc00b,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1eb268cc3c3e938bcab03abf,c8267e1f7b5c4cbedbb3eda8,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
c7a4f4feaead3dc3d33cb6d6,884b688ececaeabd900c4f9d,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
eefbea1d9b95560bb27f1c32,9cdaebed8afea4cea3e46aee,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
56edd7844b5ede1a8dd9d9de,a56788be141666b0e4263c7e,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
af8abad9fefbbbce5eac98e7,b8edbaf7dfbfcde1e2310a02,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e40af0cdaebcda555ab2bfd3,fb688bd45e4292ec31a4b5b9,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,a4cfcc6c7d8ada314e2fd5a4,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
eefbea1d9b95560bb27f1c32,b46dbd1aafa278eabbea0bdf,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
36b8dc20d4dfbeac44f1aad0,e44b8f51a5ad2ef84ac4e5d8,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
02d8f90b1de1982a6433fe16,a2481990653c63eb6d5cfee6,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
aa983f61eefdebee0ff80dbe,b867eefdbe3c6cfe6da1f154,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4acbdad8898e4cfa19e3cefd,1aec0efe1cdf0837730b75bd,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
f307f5e5e1e5efecdf7d6bce,f2bca090f5f3c3e670b65c6c,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
fa8534ca7984f99e604de4bb,fa8501abceadca0ac98cd1ff,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
af8abad9fefbbbce5eac98e7,89b0f2aafff41d60028adcaa,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ca08d42bb7bfacad912eda57,04eebb539e4fa7de3b9edb75,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
12beffa170212aa1dda334d8,16b0eecca1c1aa7beba58ebb,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
23ecdc8ae0de071cdf33a75b,d4961ebcabd5facb6f8fb072,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ca600f19b24098fc7284acb1,e1e6f746efde090bdaa3bb8b,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
b3daceedcf9ad6fba076a0db,27a12eefb0e08f1ca700dbb8,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e7a0e7ee48e3db13ad8a976b,a8c342fc4e15ebc3b64c647b,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
a906def5a9bce0d3d3508d8f,d9f27dce6fb00656dea4f2a6,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,f65e2d9cedce35afe1d649f1,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
b044bae7e38fcfdddbed2b33,8d2b89bffd79bcdd7a4eed7b,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,25a9a7810fdaa8eabaaeb7ab,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,fc8c9d516ce14e9d9b76bbbf,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,f2ea865db220260ca341eca0,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1cbcea7a6db550dab1a4cfad,0ed664b56a3d73472eff18ac,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9f25cfc1fe81c2d883d66b40,cadbae40a859237bb094ecfe,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dd6ee6acf0eb96ac8bd9e40b,2dfefac6f89a857f9bfe4d19,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
f307f5e5e1e5efecdf7d6bce,d1beca03650c18fd52ccacfe,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ed3eafca69ed9ded9533f0be,f22e8bdea6ea692ad60796fd,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
a012b68854ef1c4e3b92f39e,fad3bff74a4cbd2d2dfda05c,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
0a7fad6d1e29edae4fe20317,cbce776aad8a71ecae36f839,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
623fe2d310f8c49abcdbf8e9,93dc0da7fa3efdae44d4d4f7,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
3c57d36d2aff56604c34b0c8,872ea8dcea5febc754ceceec,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
bcef1b3aa9df7d94e3c1bb92,faddba21f4d978abf8c9ee7a,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9dcdbaffdbafd4e5a9027fdc,a60ea4d2b8a3c8a68ee61bfa,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
06f4858f220bdfacddcba4eb,a7ceef7eabedfabf4ce95ac7,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,2698b08358de681b1b60aaab,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
d065fca6dc0e9e3c21bc024d,974d94bf3ff8efbb5bcaa48e,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
7dc61ec5e32b68f9addc93fd,a7abe1acd37b5918381c3dbb,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,d418bffe1f6e1b4728babd3f,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
cd994cdaf4c21e29cdccae7a,bea4ae2f7deedcab7c35fd5e,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1eb268cc3c3e938bcab03abf,abd9feebec29c53df0e06adf,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
2ed2af5cd9d3e5f532dd1b0a,8b73ef0d130eb4fd899a2e05,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
49c0812c886a9b02ddaa54bd,acdba95dd87f9ef4866985eb,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
a906def5a9bce0d3d3508d8f,ad8dc3a577f18b6dcada1cb3,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
66fcf76a4fae8aff2cab4081,6bb79da075c96af1aeec1180,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
23ecdc8ae0de071cdf33a75b,b9f1ef814dc0e5760afa36a8,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ca600f19b24098fc7284acb1,513dbcb7b1ec5b10fd163d61,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
8e8e84cdccfdc00cf9923317,3afcd4a6b1d24c013ab76bf9,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
daeacac1ddeedf6ce968359c,0abaa8f924beaf6dbabfbe93,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
d065fca6dc0e9e3c21bc024d,0db3fed011919bfcdd240c0a,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4a33777be6ce9fcf6bcafcfe,9d9feb2fa3ad05ebe7c81e9e,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,4aa410aa7b0d6bd7304cefd6,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
49c0812c886a9b02ddaa54bd,4e74ed08328863efdabc00ff,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
7dc61ec5e32b68f9addc93fd,df69ba3f35e9febcdabece8e,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
0a7fad6d1e29edae4fe20317,a254d4fccbcecfdcdd0dc61f,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b9bbd54adabd95411b934cde,d23decfce90d98e28021f654,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e9ede3cb7c78dd448f61fba4,ec16fcfaa11fe17af09ebb3c,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dd42dee2c7b4e7e18bcdafae,e7faaa682c7d3aa2856a3864,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
12beffa170212aa1dda334d8,adffe1b9bfdc200380cfd581,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
f307f5e5e1e5efecdf7d6bce,4bdaf566653e6da96d0db323,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
9f25cfc1fe81c2d883d66b40,bac0d462bbd688bd7f9dd695,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
3601cd7e0e63f42effecfa3c,bd6bd4ccf4d147659d7afd29,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
1cbcea7a6db550dab1a4cfad,32edcbeb48cf6e302d1ddc57,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
f307f5e5e1e5efecdf7d6bce,c04c3abe37fbcd8c01ca9c88,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
6f8fe8ad226c1db6fa0cdb1b,97e800cd13a0e6febca5faaa,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,0b77e1c06ad92a9c61971672,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
4a33777be6ce9fcf6bcafcfe,24bde97735ad1edbcbe3fedd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
4a33777be6ce9fcf6bcafcfe,da7b64e42ad8034c7a95ebe3,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
d7cb1b8adef944b62aaee5e6,eca8af53caba0dc7d4eeedcc,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,3fcd771afbd58daf750cd45b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
56edd7844b5ede1a8dd9d9de,7d70a74b810eab43b7bdd22c,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e11d9d823acde0eaee696411,4bdbd54e0bb92df8a4bddafa,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
efad5ac48be5d6268ef04d7d,b23bd003abaad4efe6cbcd8b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fa8534ca7984f99e604de4bb,dcc7b5a5bf6de85c81c942f1,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
8fae7ef2f1aefed1dbedaf3c,b3e180fbac82845b9ccf4e62,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e40af0cdaebcda555ab2bfd3,172c0aabf6edae6ee6eb266f,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
3fff4fe7ef2df9a282dc9b07,097aaeddbbd1a980d6cce949,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b9bbd54adabd95411b934cde,95e1de84fdefda71d51815d5,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aaca402e80bcff6a97aabb32,62e15c360da05f1c2fc7a1bf,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
49c0812c886a9b02ddaa54bd,e4a48cace5d444441b972e6b,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fee51da98082a5fa647efb10,e1440eb8f4f1cfeaa92f4350,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
77d8c07eae82203abdcb3dc9,b4b97ea38280ab8c98db0f93,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
8e8e84cdccfdc00cf9923317,ecd8f1dccdded2dfedc6025b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,8624a0207ca4c6fb9b1dc5bd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e04c1b4a9e40ebc82acffe6e,f4fcccdd052c5cb46d2fb52a,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
6335cfe3ad9dc7029e6a0bd0,b6dd73fbf70cddb84aefcd6a,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
4a33777be6ce9fcf6bcafcfe,b20feac1fba43d9d7a4e2ff2,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e11d9d823acde0eaee696411,d03f1c0c3ce6ca6af15f1efb,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aaca402e80bcff6a97aabb32,68bd14cf8e5d20a1c4bba405,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,1c8349253f996015de4e522e,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
1eb268cc3c3e938bcab03abf,c0d410afe6706faa503e541a,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aff67b69d2baeef5ee17a66f,cf3cebd1b3b32dfcd61ebce6,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e5135f5fdb0d167005fcc74f,a4a5eb8cbcfa2e1c0df5ea7c,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
efad5ac48be5d6268ef04d7d,fb569a079e3ae66edeaac2e9,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
a012b68854ef1c4e3b92f39e,c4f6004b82b4c0caba0410ed,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
caef0d0c8aa542baea57af1f,64fbeab2e9b097e45bc61fab,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dd6ee6acf0eb96ac8bd9e40b,1d9bf76cf56c5dbebec298cc,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
39502eba1c39faac389b18eb,3eb5d728b1185d2b090d7dab,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
4a33777be6ce9fcf6bcafcfe,1c03228d5a002a5dd50cbaae,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
06f4858f220bdfacddcba4eb,e30149b69583d8df4500ba7d,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aaca402e80bcff6a97aabb32,07950fcc6ee3d8d74f06fd6a,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
38ddff3855ddaefea3ff89ef,fa4f56bb74eabcc2134df9fc,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e9ede3cb7c78dd448f61fba4,ccaec5dea65821bf556dcdee,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fee51da98082a5fa647efb10,f18d62e9dd6e1db0adfd243b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,b4b70ca2dae8d20f63e54313,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
d1f6de6fbd5fcbfbc8d54547,a6e01bdda05c830ed827cc03,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
6557ab7288a80cd097ca94a6,e989ff4ec70380e77b4f9a9b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ca600f19b24098fc7284acb1,d580baf6d56dfecd4d4c439f,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aff67b69d2baeef5ee17a66f,013492bc4caedafd86ac897e,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b3daceedcf9ad6fba076a0db,d12d48f1beeb614ff9fd535a,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
efad5ac48be5d6268ef04d7d,929c7e44d359011b4d1297aa,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aa983f61eefdebee0ff80dbe,af6b8bbf4beccfbee07fedc5,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
5cb1a5cb7d7d556080dfaaa8,ad08f5ddccc8dc841e9b0f49,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
6113dc5b0a70101dbac8de44,f0eecb6ef0db8b2c5edde173,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
