User ID,Post ID,Emotion Type,Timestamp
23ecdc8ae0de071cdf33a75b,caffdacae3d2e50e13a29b1d,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
56edd7844b5ede1a8dd9d9de,5ab24b622b2aeb68bb0f29d8,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c4ae73e6dea2ca28cafe39de,49ecdfab53c7b6ab38abeba4,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
d7cb1b8adef944b62aaee5e6,11fbd34fee80b930ac7d8cd8,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
bccb7764afe5cefef4dcf5ff,431aef5a598f37d1b616e3ce,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
a906def5a9bce0d3d3508d8f,a76f8baf965a1a0f10d7fdae,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e7a0e7ee48e3db13ad8a976b,cd2c0d9275486b564689e1fb,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
23ecdc8ae0de071cdf33a75b,de6c0adee06b6fb892dfa3ce,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ca08d42bb7bfacad912eda57,ccc81c2aa6a5b514caaade98,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
7dc61ec5e32b68f9addc93fd,5be0e0e47c31fcfd3ee8ffda,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dd6ee6acf0eb96ac8bd9e40b,ceddae59ff8daea8afdbdac1,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
45dafaa8aafbc1d748ea54a5,6fc0c9d66bb8afacafecee82,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e11d9d823acde0eaee696411,8fed991a84fc8ddb70d37b8a,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c238c85cfe2cdb366c4134aa,da70bfec4b5de4b7c2d352a5,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
5bc989c3a97b9def3d2dec8b,d7cecb76947010f53d11fd39,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aa983f61eefdebee0ff80dbe,cdcc902c75b48f9f0d8cfafe,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
daeacac1ddeedf6ce968359c,77acd7e33c6c74d2b5ae6a0b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c4ae73e6dea2ca28cafe39de,bcbbdd84aeff3c6c7ef781df,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
f7f0213c6ec5bdb11c0f84d0,c3af8daf6ac8e842fc770ed5,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ddf02b4e8b033bc080641a1a,26aa23062d16eddf4d5ffbae,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
1cbcea7a6db550dab1a4cfad,9c9d7efcf9fb8c04dd4df358,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
0a7fad6d1e29edae4fe20317,ee514bd2ec32e31dd0b0df3e,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cb9ae0e2b82fb107f65c6552,9ae4eb97825ea99dbd8e3e45,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
af8abad9fefbbbce5eac98e7,6c4afc264d208e06c9e3c90e,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e7a0e7ee48e3db13ad8a976b,d0efbe7bd54bcb17789430d4,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cca6bfa4b0c5fb374f3641fa,0cef2eb4e7dc934fcaf96e89,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
8fae7ef2f1aefed1dbedaf3c,0c09dd1ac3dadc9ee950d5de,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
623fe2d310f8c49abcdbf8e9,b11b8fd71ae57b38cacbd8e8,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
adac9d4cfb033e9a08a84e39,ed3e42dbb7a6aad838acf3bf,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
eefbea1d9b95560bb27f1c32,19bb8f054ced8f69abae2fa1,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e0ba03eef7ff1cb09dae1af6,541eebadc4e1b67ccaa54e75,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
d065fca6dc0e9e3c21bc024d,9feaeef579add0aa6182ed13,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
49c0812c886a9b02ddaa54bd,68889eddebf33374191ee230,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cd994cdaf4c21e29cdccae7a,92fe0b8a8d47b9d5deeaa9a3,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
3c57d36d2aff56604c34b0c8,f95a2feca2a11deadfa65c77,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
bcef1b3aa9df7d94e3c1bb92,dfaf03403178bc9feddba7ce,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e40af0cdaebcda555ab2bfd3,c2dbeba05d9f9ae5a8b3beda,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,93aedd12b5b1aec5b5caedfa,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
77d8c07eae82203abdcb3dc9,1a56c1c0a97705dde1ede031,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
9f4fbe9607defa9d6dbd479c,017f4bcff5489c638fd3b8c9,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e0ba03eef7ff1cb09dae1af6,c0cebf2cc34abed3ed03bcdd,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,eeed4860e97376dca9c15b0b,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
eefbea1d9b95560bb27f1c32,5af266717a8b4c4d6d98d805,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ddf02b4e8b033bc080641a1a,15f710cbbd832eccc5caaccf,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c4ae73e6dea2ca28cafe39de,ac486e3f678345adfdde43fe,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
f7f0213c6ec5bdb11c0f84d0,efccfbcdaf93ef96cbb6eb0a,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
49c0812c886a9b02ddaa54bd,72eed7c295affa808ff28fbd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ab0cfaab58e8c00e4d5fe0a2,8fcfa73ea12c4b62dfbfd025,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
bc6f0ca2e4ac5c96fe243aae,cbbe9f4de8e3ec50b96ac2ca,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
eefbea1d9b95560bb27f1c32,bad8df205d00ad68d93c2b90,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,b8b0bbfd81a0afcaa1d0a9da,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,aaff918c49edadf28c982a57,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
36b8dc20d4dfbeac44f1aad0,0dea1a144cdcefe1ba1cbfee,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cb9ae0e2b82fb107f65c6552,e1efe7ad303e44cca6cc3d2a,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ca600f19b24098fc7284acb1,ffa56e99b207a2e2dacb2d33,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c4ae73e6dea2ca28cafe39de,ba1c3bddd07ac319be1260e8,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fa8534ca7984f99e604de4bb,fdfcbcdfb26495bd0e9c47bd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
3fff4fe7ef2df9a282dc9b07,fb99ad1f33bd32fda066b3d1,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
9f25cfc1fe81c2d883d66b40,eb02aa90eb38b7d2efffef53,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b044bae7e38fcfdddbed2b33,4a0f899c118bdaf0edca3397,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,b9af4fc82de22d8bcc80ec3a,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ed3eafca69ed9ded9533f0be,cef3ff753ed0597a80eab2bd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,dff6f3baf9fd296fe0a6abf9,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cd994cdaf4c21e29cdccae7a,d6c0deef092dbfeb881e11be,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c238c85cfe2cdb366c4134aa,f4cacda70428a04de7cb68cd,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ca08d42bb7bfacad912eda57,7df0dcf7e4e223b98adc7c4b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
2ed2af5cd9d3e5f532dd1b0a,cb9ea9925f3b13354b0ddbec,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
12beffa170212aa1dda334d8,02cea6c5fa015bfb52decbb7,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
06f4858f220bdfacddcba4eb,be28ceefcf1ef6827ce93aa9,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
bccb7764afe5cefef4dcf5ff,7e0fcfdc63bc9cccdec4341d,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
5cb1a5cb7d7d556080dfaaa8,ef2ef5dbb56cc28e400def30,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
2ed2af5cd9d3e5f532dd1b0a,c1f41383f8e3c697cd01f068,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
adac9d4cfb033e9a08a84e39,6889dda394bba1c9a7d0bed4,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
3601cd7e0e63f42effecfa3c,febdec68d4afc700b9c2e5b4,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
d7cb1b8adef944b62aaee5e6,aeffddeb8cee526cb0327cbb,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
39502eba1c39faac389b18eb,27ac615f02ef0d5ea753556b,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,a8f6f50e9ca6a77ca30d310f,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
6113dc5b0a70101dbac8de44,23b2465ceee21841a93a94da,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
4cac54a93cf446bd6f2edfa6,48f4acb41c9f12dee2b53df1,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
4cac54a93cf446bd6f2edfa6,ffcc85456133ff8af9dbeebd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
d7cb1b8adef944b62aaee5e6,e0c8059eb4f86f8ebe91bae3,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,c94b9f0f8f0a7d7c07afe8ab,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,fe82b7adf4e2e64e8490d17b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cb9ae0e2b82fb107f65c6552,da1d1eb77c6f1ceadb6eb5ce,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b7e36182cd551f9f93479d69,59bfcaeb7f08c8f7230653e9,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c7a4f4feaead3dc3d33cb6d6,61d11fcfc661adf3d9f63f09,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
bcef1b3aa9df7d94e3c1bb92,85480fc78cddba38a9ffc052,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
5cb1a5cb7d7d556080dfaaa8,7bacd9feb7f6f6ffa7ee210c,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
36b8dc20d4dfbeac44f1aad0,bb690e75a3ba74700a1eeabd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
9dcdbaffdbafd4e5a9027fdc,769cbb55fc9ac1d9a8a1f948,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c238c85cfe2cdb366c4134aa,0adab2167fd0c960c2ebb14b,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
8fae7ef2f1aefed1dbedaf3c,986872bf6bfb9ac6c60d569c,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
bc6f0ca2e4ac5c96fe243aae,0f485edd1d060fcc571f4eab,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cca6bfa4b0c5fb374f3641fa,761a906985e7e2bdd5060e4d,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e9ede3cb7c78dd448f61fba4,1e7386d88c2ecbbcbb6986fe,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
23ecdc8ae0de071cdf33a75b,deef46f8df6f0cc9c1ebbea6,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
623fe2d310f8c49abcdbf8e9,a1d80dadb4ac1d4253b76dfc,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
0bfeefbc665caecfea122fa7,90de2f5a4daf5aa191fbf6ba,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
c4de0e0fd3fdafc0eef11aaa,ae8ce06b15b8abae481b36fa,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
1eb268cc3c3e938bcab03abf,24598ca6cb4ed04aee801bd5,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
1cbcea7a6db550dab1a4cfad,fed834da4aabc906babcdd9f,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
1cbcea7a6db550dab1a4cfad,afe4ee7ead9eacf7efd03a5d,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
3fff4fe7ef2df9a282dc9b07,d3f8fcc77d2227ecde707bfa,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b7e36182cd551f9f93479d69,d7a6268ed935b8bbcadcd63d,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cb9ae0e2b82fb107f65c6552,5d5de5d90fc3b4fdfb83b4fc,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
fa8534ca7984f99e604de4bb,03f61732b6f78fa70be65daa,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cf0cdc3580edddbccbdfcefd,b04a7fab7f0ce6fc796a4e45,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
56edd7844b5ede1a8dd9d9de,399afb293ad1aaacfdca2ffe,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
a906def5a9bce0d3d3508d8f,f49faebcfd0aeae5d3ef7be9,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
caef0d0c8aa542baea57af1f,afed10f8c3e9fa19d08b8caa,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dd6ee6acf0eb96ac8bd9e40b,f998116180e73848abb7b38b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
4a33777be6ce9fcf6bcafcfe,cb4ccac29dd1cbd5a524ac50,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b3daceedcf9ad6fba076a0db,1c8eea2bddd48692fcc5ddb7,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cf0cdc3580edddbccbdfcefd,fc166720539c44fad1e2b3ae,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e0ba03eef7ff1cb09dae1af6,a965ece47efe8dadbb2921ad,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
dd42dee2c7b4e7e18bcdafae,0aedcb23611a3eeefded38ed,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
8df9b5eef9a4a9d0b7343744,c66feed993e1a3dbdb4c20af,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
2ed2af5cd9d3e5f532dd1b0a,7f83f6b8d0bc63fb53aa7cfd,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
5cb1a5cb7d7d556080dfaaa8,0ec2fb897ac3dbc48cc8c131,3,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
623fe2d310f8c49abcdbf8e9,1b4594fbf786b238dfd4cecc,1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
aaca402e80bcff6a97aabb32,967f5f03ceb16ec7bb9fcb7c,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,1abf12f4bc27fb732a6f522a,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
b7e36182cd551f9f93479d69,7f157bebb53aa5cc9fbbdd36,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
23ecdc8ae0de071cdf33a75b,cb7d31c3bfb1ae01aeeb607e,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
e7a0e7ee48e3db13ad8a976b,5e5eefdf616b39ba7dff4fcf,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cb9ae0e2b82fb107f65c6552,efbbcbb3cdac44b0adfeae5d,-1,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,a8f82ea7cdc8f65d2cc2b7fd,2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
0a7fad6d1e29edae4fe20317,ff586d9feb43cab7ea155def,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
6335cfe3ad9dc7029e6a0bd0,c2ba6dca9afa0d0b84b6b645,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
f7f0213c6ec5bdb11c0f84d0,15adcec8da17cd90cba6bb6b,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,f1c2b53fe4cac4de9915f655,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
5cb1a5cb7d7d556080dfaaa8,c8b64939a05dc9d24bcff98e,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
6f8fe8ad226c1db6fa0cdb1b,1d4b7cd443d1fdbdb12c839a,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
cca6bfa4b0c5fb374f3641fa,724a840fa9fd8c3eae68f3e3,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
ca600f19b24098fc7284acb1,656c44db3b5bdf24d1ee7cbb,,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
caef0d0c8aa542baea57af1f,9bc58eafddc2964fcf119dab,-2,Sat Nov 18 2023 07:51:26 GMT+0700 (Indochina Time)
